Date,Temperature,Precipitation
2021-05-05,6.9,0.2
2021-05-06,3.2,9.5
2021-05-07,2.9,0.0
2021-05-08,4.0,0.1
2021-05-09,7.5,0.3
2021-05-10,7.0,4.8
2021-05-11,12.4,0.1
2021-05-12,16.4,0.0
2021-05-13,16.8,0.0
2021-05-14,19.1,0.0
2021-05-15,14.3,2.6
2021-05-16,9.8,1.0
2021-05-17,11.6,7.5
2021-05-18,10.9,0.4
2021-05-19,12.4,0.0
2021-05-20,13.3,0.0
2021-05-21,12.5,0.0
2021-05-22,10.7,4.0
2021-05-23,11.3,5.2
2021-05-24,8.1,2.1
2021-05-25,9.0,0.4
2021-05-26,12.0,3.6
2021-05-27,8.8,30.6
2021-05-28,6.1,4.7
2021-05-29,11.9,0.0
2021-05-30,13.2,0.0
2021-05-31,14.9,0.0
2021-06-01,15.6,0.0
2021-06-02,13.4,0.0
2021-06-03,15.7,0.0
2021-06-04,16.6,0.0
2021-06-05,16.9,0.0
2021-06-06,19.1,0.0
2021-06-07,19.8,0.0
2021-06-08,19.7,3.9
2021-06-09,16.2,10.7
2021-06-10,18.1,0.2
2021-06-11,19.1,0.0
2021-06-12,20.5,11.1
2021-06-13,15.1,7.4
2021-06-14,15.8,0.0
2021-06-15,16.7,0.6
2021-06-16,16.8,0.0
2021-06-17,16.8,0.0
2021-06-18,20.9,0.0
2021-06-19,23.7,0.0
2021-06-20,20.7,0.0
2021-06-21,21.2,3.3
2021-06-22,22.6,0.0
2021-06-23,17.8,1.7
2021-06-24,16.5,0.5
2021-06-25,18.7,0.5
2021-06-26,18.6,3.1
2021-06-27,18.6,0.0
2021-06-28,18.9,2.1
2021-06-29,19.3,0.0
2021-06-30,21.7,0.4
2021-07-01,16.5,0.0
2021-07-02,18.5,0.0
2021-07-03,19.7,0.0
2021-07-04,20.9,0.0
2021-07-05,21.5,0.0
2021-07-06,22.1,3.6
2021-07-07,22.2,0.6
2021-07-08,20.0,2.0
2021-07-09,20.8,0.0
2021-07-10,21.9,2.0
2021-07-11,21.5,0.0
2021-07-12,21.2,0.0
2021-07-13,20.8,0.0
2021-07-14,22.2,0.0
2021-07-15,25.2,0.0
2021-07-16,25.9,0.0
2021-07-17,21.7,0.0
2021-07-18,22.8,0.0
2021-07-19,20.3,0.0
2021-07-20,17.1,0.0
2021-07-21,18.6,0.0
2021-07-22,17.0,0.0
2021-07-23,21.0,0.0
2021-07-24,17.4,0.0
2021-07-25,19.5,0.0
2021-07-26,22.5,0.0
2021-07-27,21.9,0.0
2021-07-28,24.0,4.1
2021-07-29,19.9,0.5
2021-07-30,18.1,2.1
2021-07-31,16.5,2.9
2021-08-01,17.6,1.5
2021-08-02,18.3,0.1
2021-08-03,14.7,0.0
2021-08-04,15.3,0.0
2021-08-05,16.9,0.0
2021-08-06,17.4,0.0
2021-08-07,17.3,0.0
2021-08-08,15.2,23.8
2021-08-09,16.7,0.2
2021-08-10,17.4,0.0
2021-08-11,18.3,0.0
2021-08-12,17.7,9.6
2021-08-13,17.9,11.5
2021-08-14,18.5,1.1
2021-08-15,16.2,2.7
2021-08-16,14.5,1.1
2021-08-17,14.5,3.0
2021-08-18,14.2,26.2
2021-08-19,13.3,9.3
2021-08-20,13.5,0.8
2021-08-21,15.2,0.3
2021-08-22,13.5,0.0
2021-08-23,12.8,0.0
2021-08-24,12.7,0.0
2021-08-25,13.1,5.0
2021-08-26,12.6,9.5
2021-08-27,12.4,10.6
2021-08-28,13.1,1.1
2021-08-29,14.3,0.1
2021-08-30,14.9,0.1
2021-08-31,14.6,0.0
2021-09-01,13.0,0.0
2021-09-02,13.5,0.4
2021-09-03,13.6,0.0
2021-09-04,12.3,0.0
2021-09-05,9.7,0.0
2021-09-06,10.0,0.0
2021-09-07,13.2,0.0
2021-09-08,14.7,0.0
2021-09-09,18.3,0.0
2021-09-10,17.4,0.0
2021-09-11,14.4,0.0
2021-09-12,15.5,2.8
2021-09-13,15.8,4.3
2021-09-14,10.8,0.0
2021-09-15,10.2,0.1
2021-09-16,10.8,0.1
2021-09-17,8.5,0.0
2021-09-18,9.3,0.1
2021-09-19,9.8,0.0
2021-09-20,9.8,0.0
2021-09-21,8.6,0.0
2021-09-22,7.7,1.1
2021-09-23,10.8,0.4
2021-09-24,11.2,11.1
2021-09-25,9.0,0.5
2021-09-26,11.9,0.0
2021-09-27,10.6,0.1
2021-09-28,11.8,0.0
2021-09-29,12.1,0.0
2021-09-30,11.4,0.0
2021-10-01,10.4,1.8
2021-10-02,12.1,0.3
2021-10-03,12.8,0.0
2021-10-04,13.2,5.6
2021-10-05,13.4,0.6
2021-10-06,11.6,10.6
2021-10-07,13.0,2.4
2021-10-08,12.5,0.1
2021-10-09,12.5,0.0
2021-10-10,12.6,0.0
2021-10-11,11.3,2.8
2021-10-12,8.2,6.0
2021-10-13,6.6,0.1
2021-10-14,3.5,0.4
2021-10-15,7.8,2.1
2021-10-16,7.6,1.7
2021-10-17,5.8,0.0
2021-10-18,3.6,0.0
2021-10-19,2.4,0.0
2021-10-20,3.2,4.2
2021-10-21,12.2,0.3
2021-10-22,8.9,1.9
2021-10-23,4.7,0.0
2021-10-24,1.4,0.0
2021-10-25,7.0,0.6
2021-10-26,7.1,0.0
2021-10-27,8.9,0.1
2021-10-28,8.6,6.5
2021-10-29,11.5,1.8
2021-10-30,9.1,0.0
2021-10-31,7.6,0.1
2021-11-01,8.5,0.6
2021-11-02,9.8,0.1
2021-11-03,8.3,2.6
2021-11-04,7.5,5.7
2021-11-05,6.3,0.0
2021-11-06,5.2,0.0
2021-11-07,2.8,1.3
2021-11-08,3.3,5.0
2021-11-09,-0.3,0.4
2021-11-10,2.2,6.1
2021-11-11,9.5,0.3
2021-11-12,5.4,0.0
2021-11-13,2.2,0.1
2021-11-14,2.0,0.0
2021-11-15,2.9,0.0
2021-11-16,4.5,0.0
2021-11-17,5.5,0.0
2021-11-18,4.4,0.8
2021-11-19,1.8,0.0
2021-11-20,6.0,0.0
2021-11-21,4.0,0.0
2021-11-22,-0.9,0.3
2021-11-23,-2.1,0.1
2021-11-24,0.3,0.0
2021-11-25,2.7,0.1
2021-11-26,2.5,0.0
2021-11-27,-5.8,0.0
2021-11-28,-5.3,0.0
2021-11-29,-4.3,0.0
2021-11-30,-6.5,0.0
2021-12-01,-8.4,0.0
2021-12-02,-10.4,0.0
2021-12-03,-6.0,0.3
2021-12-04,-8.5,0.4
2021-12-05,-8.3,0.0
2021-12-06,-6.9,0.0
2021-12-07,-14.9,0.0
2021-12-08,-15.9,0.0
2021-12-09,-5.9,0.0
2021-12-10,-2.2,0.5
2021-12-11,1.3,4.7
2021-12-12,1.0,1.0
2021-12-13,-0.4,0.0
2021-12-14,0.2,0.6
2021-12-15,1.9,0.0
2021-12-16,5.0,0.0
2021-12-17,3.4,0.0
2021-12-18,2.8,0.6
2021-12-19,7.1,0.0
2021-12-20,3.2,0.3
2021-12-21,-3.2,1.1
2021-12-22,-7.4,0.0
2021-12-23,-8.6,0.0
2021-12-24,-3.4,2.6
2021-12-25,-9.5,0.0
2021-12-26,-7.3,0.0
2021-12-27,-7.0,0.0
2021-12-28,-7.2,0.0
2021-12-29,-2.0,5.6
2021-12-30,-0.6,0.0
2021-12-31,1.6,0.5
2022-01-01,1.5,0.1
2022-01-02,-1.8,5.3
2022-01-03,1.8,0.0
2022-01-04,3.4,3.1
2022-01-05,0.7,0.4
2022-01-06,-2.6,1.7
2022-01-07,-7.2,0.0
2022-01-08,-9.5,2.4
2022-01-09,-1.0,1.5
2022-01-10,-0.5,0.0
2022-01-11,-2.0,0.0
2022-01-12,-1.5,0.5
2022-01-13,1.9,0.0
2022-01-14,5.9,1.1
2022-01-15,3.3,0.0
2022-01-16,0.0,0.0
2022-01-17,2.4,0.0
2022-01-18,0.9,0.0
2022-01-19,0.1,0.0
2022-01-20,4.2,10.7
2022-01-21,-1.7,0.2
2022-01-22,-3.2,0.0
2022-01-23,-5.3,0.0
2022-01-24,-1.0,0.0
2022-01-25,2.8,0.0
2022-01-26,-1.6,0.0
2022-01-27,0.8,0.0
2022-01-28,1.1,1.5
2022-01-29,0.0,0.0
2022-01-30,2.3,14.8
2022-01-31,-0.5,0.2
2022-02-01,-3.4,0.0
2022-02-02,-5.8,0.0
2022-02-03,-6.2,0.4
2022-02-04,-5.8,0.2
2022-02-05,1.8,3.3
2022-02-06,1.0,1.6
2022-02-07,1.9,0.0
2022-02-08,-1.1,0.3
2022-02-09,1.8,1.1
2022-02-10,2.9,0.0
2022-02-11,2.2,0.0
2022-02-12,-1.7,0.0
2022-02-13,1.6,0.2
2022-02-14,2.6,1.5
2022-02-15,1.4,9.4
2022-02-16,3.4,0.2
2022-02-17,2.2,3.3
2022-02-18,0.2,0.0
2022-02-19,-0.2,0.0
2022-02-20,-0.6,0.0
2022-02-21,-2.8,1.5
2022-02-22,-0.4,20.4
2022-02-23,-5.7,1.0
2022-02-24,-3.2,0.0
2022-02-25,3.6,0.0
2022-02-26,1.6,0.0
2022-02-27,-0.3,0.0
2022-02-28,3.0,0.0
2022-03-01,0.3,0.0
2022-03-02,1.7,0.0
2022-03-03,1.9,0.0
2022-03-04,1.0,0.0
2022-03-05,-2.0,0.0
2022-03-06,-0.5,0.0
2022-03-07,2.0,0.0
2022-03-08,2.8,0.0
2022-03-09,1.9,0.0
2022-03-10,1.1,0.0
2022-03-11,1.9,0.0
2022-03-12,1.6,0.0
2022-03-13,1.3,0.0
2022-03-14,2.1,0.0
2022-03-15,4.4,0.0
2022-03-16,2.9,0.0
2022-03-17,1.7,0.0
2022-03-18,2.8,0.0
2022-03-19,4.9,0.0
2022-03-20,4.9,0.0
2022-03-21,5.2,0.0
2022-03-22,5.7,0.0
2022-03-23,5.0,0.0
2022-03-24,5.4,0.0
2022-03-25,7.6,0.0
2022-03-26,8.4,0.0
2022-03-27,4.5,0.0
2022-03-28,3.9,0.0
2022-03-29,6.8,0.0
2022-03-30,-2.2,0.3
2022-03-31,-2.1,0.0
2022-04-01,-1.0,0.2
2022-04-02,-1.8,0.1
2022-04-03,-0.8,0.0
2022-04-04,2.6,1.5
2022-04-05,0.8,13.6
2022-04-06,-1.8,1.6
2022-04-07,0.1,0.0
2022-04-08,0.6,10.8
2022-04-09,0.2,6.7
2022-04-10,-0.8,0.3
2022-04-11,3.7,0.0
2022-04-12,5.2,0.0
2022-04-13,5.3,0.0
2022-04-14,5.4,0.0
2022-04-15,4.8,0.1
2022-04-16,5.0,0.0
2022-04-17,7.2,0.0
2022-04-18,11.3,0.0
2022-04-19,11.9,0.0
2022-04-20,10.1,0.0
2022-04-21,10.3,0.0
2022-04-22,10.1,0.0
2022-04-23,8.3,0.0
2022-04-24,7.0,0.0
2022-04-25,6.0,0.0
2022-04-26,8.3,0.0
2022-04-27,6.3,0.0
2022-04-28,3.6,0.0
2022-04-29,6.8,0.0
2022-04-30,6.1,0.0
2022-05-01,8.1,0.0
2022-05-02,10.0,0.0
2022-05-03,10.9,0.0
2022-05-04,7.3,0.0
2022-05-05,6.5,0.0
2022-05-06,12.2,0.0
2022-05-07,13.5,0.2
2022-05-08,9.7,2.6
2022-05-09,8.0,0.0
2022-05-10,11.3,0.0
2022-05-11,12.2,3.6
2022-05-12,11.6,2.2
2022-05-13,12.3,0.9
2022-05-14,12.1,0.0
2022-05-15,12.0,1.6
2022-05-16,11.4,0.0
2022-05-17,9.2,0.0
2022-05-18,8.1,0.0
2022-05-19,14.1,0.0
2022-05-20,16.0,0.7
2022-05-21,12.1,0.0
2022-05-22,10.9,0.0
2022-05-23,11.3,0.0
2022-05-24,13.3,0.0
2022-05-25,13.6,0.3
2022-05-26,14.8,0.0
2022-05-27,12.0,0.0
2022-05-28,11.7,2.6
2022-05-29,9.4,6.6
2022-05-30,10.9,0.0
2022-05-31,10.9,0.0
2022-06-01,11.0,0.1
2022-06-02,14.2,12.8
2022-06-03,10.6,8.1
2022-06-04,13.9,1.7
2022-06-05,16.2,0.0
2022-06-06,16.3,0.0
2022-06-07,15.5,0.0
2022-06-08,15.1,2.1
2022-06-09,16.3,0.0
2022-06-10,17.4,0.0
2022-06-11,17.4,5.8
2022-06-12,17.2,0.0
2022-06-13,16.9,0.0
2022-06-14,15.9,0.1
2022-06-15,16.0,0.0
2022-06-16,16.3,2.5
2022-06-17,16.6,4.1
2022-06-18,17.7,5.7
2022-06-19,16.6,0.6
2022-06-20,15.5,0.6
2022-06-21,15.7,0.5
2022-06-22,17.6,2.1
2022-06-23,17.3,0.3
2022-06-24,19.7,0.0
2022-06-25,21.4,0.0
2022-06-26,22.9,0.0
2022-06-27,23.9,0.0
2022-06-28,25.1,0.0
2022-06-29,25.1,1.0
2022-06-30,20.3,0.3
2022-07-01,23.4,2.9
2022-07-02,21.9,8.4
2022-07-03,20.6,0.0
2022-07-04,19.4,0.0
2022-07-05,16.7,28.9
2022-07-06,16.0,2.0
2022-07-07,16.5,0.4
2022-07-08,15.6,2.4
2022-07-09,16.8,2.4
2022-07-10,17.5,0.1
